,Año,Trimestre,Provincia,+ 30 Mbps,Total,menos_30mbps,year_trim
0,2022,3,Buenos Aires,3618689,4721668,627472,22_3
24,2022,2,Buenos Aires,3535757,4667183,758023,22_2
48,2022,1,Buenos Aires,3381049,4555424,826339,22_1
72,2021,4,Buenos Aires,3259793,4509157,895114,21_4
96,2021,3,Buenos Aires,2482266,4251609,1511462,21_3
120,2021,2,Buenos Aires,2337604,4132351,1541638,21_2
144,2021,1,Buenos Aires,2246313,4060002,1562302,21_1
168,2020,4,Buenos Aires,2176242,4033261,1605760,20_4
288,2019,3,Buenos Aires,1246209,3971683,2245340,19_3
192,2020,3,Buenos Aires,2085815,3937277,1596899,20_3
312,2019,2,Buenos Aires,985767,3870807,2623817,19_2
216,2020,2,Buenos Aires,1894466,3777546,1620511,20_2
336,2019,1,Buenos Aires,705769,3732709,2818060,19_1
240,2020,1,Buenos Aires,1802583,3718747,1465606,20_1
264,2019,4,Buenos Aires,1465133,3686254,1530835,19_4
360,2018,4,Buenos Aires,265386,3636606,3157669,18_4
384,2018,3,Buenos Aires,237248,3609754,2497675,18_3
408,2018,2,Buenos Aires,199589,3502314,2893911,18_2
432,2018,1,Buenos Aires,184203,3471700,2888947,18_1
456,2017,4,Buenos Aires,151747,3188332,2356132,17_4
528,2017,1,Buenos Aires,22299,3186724,2290924,17_1
552,2016,4,Buenos Aires,17279,3138541,2717687,16_4
576,2016,3,Buenos Aires,13318,3121140,2661921,16_3
600,2016,2,Buenos Aires,11933,3108515,2761286,16_2
480,2017,3,Buenos Aires,108400,3028468,2608416,17_3
504,2017,2,Buenos Aires,46178,2976720,2631533,17_2
648,2015,4,Buenos Aires,8180,2888246,2605508,15_4
624,2016,1,Buenos Aires,9529,2875136,2487586,16_1
696,2015,2,Buenos Aires,6712,2857754,2605731,15_2
672,2015,3,Buenos Aires,7720,2856078,2585793,15_3
720,2015,1,Buenos Aires,5700,2754612,2528842,15_1
744,2014,4,Buenos Aires,5406,2705954,2505900,14_4
792,2014,2,Buenos Aires,4309,2659316,2517337,14_2
768,2014,3,Buenos Aires,4232,2647181,2488443,14_3
816,2014,1,Buenos Aires,4037,2624542,2500571,14_1
457,2017,4,Capital Federal,114939,1584238,775777,17_4
481,2017,3,Capital Federal,91917,1575199,752381,17_3
505,2017,2,Capital Federal,37977,1564194,1226251,17_2
1,2022,3,Capital Federal,1253105,1547679,125921,22_3
25,2022,2,Capital Federal,1229254,1536771,128747,22_2
289,2019,3,Capital Federal,655108,1442810,671026,19_3
49,2022,1,Capital Federal,1188072,1417541,155105,22_1
97,2021,3,Capital Federal,1075229,1413405,279245,21_3
73,2021,4,Capital Federal,1147939,1412119,187348,21_4
337,2019,1,Capital Federal,283463,1401583,987779,19_1
121,2021,2,Capital Federal,1037752,1400355,297042,21_2
385,2018,3,Capital Federal,165055,1394490,709321,18_3
361,2018,4,Capital Federal,186810,1389020,1059567,18_4
145,2021,1,Capital Federal,1003041,1379673,303164,21_1
169,2020,4,Capital Federal,1000073,1379530,304477,20_4
193,2020,3,Capital Federal,977766,1372675,314763,20_3
409,2018,2,Capital Federal,142253,1371167,1010405,18_2
433,2018,1,Capital Federal,127384,1368594,1019274,18_1
265,2019,4,Capital Federal,753805,1358105,311751,19_4
217,2020,2,Capital Federal,935481,1357821,260108,20_2
241,2020,1,Capital Federal,906009,1354054,350975,20_1
649,2015,4,Capital Federal,10899,1350450,1167520,15_4
697,2015,2,Capital Federal,9258,1346690,1188862,15_2
673,2015,3,Capital Federal,10022,1341574,1127529,15_3
721,2015,1,Capital Federal,8401,1333455,1190903,15_1
745,2014,4,Capital Federal,7997,1331972,1208535,14_4
769,2014,3,Capital Federal,6626,1318799,1218418,14_3
793,2014,2,Capital Federal,6427,1310340,1224708,14_2
625,2016,1,Capital Federal,10838,1303768,1112186,16_1
817,2014,1,Capital Federal,6208,1301081,1232744,14_1
553,2016,4,Capital Federal,16756,1266885,1029059,16_4
529,2017,1,Capital Federal,19881,1262940,1029162,17_1
577,2016,3,Capital Federal,13886,1261686,1051485,16_3
601,2016,2,Capital Federal,13477,1257302,906025,16_2
5,2022,3,Córdoba,650344,1038668,263727,22_3
29,2022,2,Córdoba,619400,1026435,274015,22_2
53,2022,1,Córdoba,577027,1003803,288563,22_1
77,2021,4,Córdoba,538700,986770,305471,21_4
101,2021,3,Córdoba,476459,946788,262134,21_3
125,2021,2,Córdoba,442357,930880,282718,21_2
149,2021,1,Córdoba,402191,910881,361758,21_1
173,2020,4,Córdoba,384169,902701,370773,20_4
20,2022,3,Santa Fe,396352,887810,276873,22_3
44,2022,2,Santa Fe,373888,878859,287218,22_2
68,2022,1,Santa Fe,344170,870479,303716,22_1
197,2020,3,Córdoba,361021,867472,371402,20_3
92,2021,4,Santa Fe,322015,866441,251104,21_4
116,2021,3,Santa Fe,290793,841584,293116,21_3
140,2021,2,Santa Fe,262124,840600,371295,21_2
221,2020,2,Córdoba,325243,836468,297257,20_2
164,2021,1,Santa Fe,236924,826127,373044,21_1
188,2020,4,Santa Fe,226246,820813,379853,20_4
245,2020,1,Córdoba,296875,810924,385337,20_1
269,2019,4,Córdoba,221742,806688,359245,19_4
212,2020,3,Santa Fe,210562,802998,371166,20_3
293,2019,3,Córdoba,157546,782341,511538,19_3
236,2020,2,Santa Fe,189473,777932,374606,20_2
317,2019,2,Córdoba,76053,769793,585019,19_2
284,2019,4,Santa Fe,135576,769169,421739,19_4
260,2020,1,Santa Fe,173823,762556,286411,20_1
308,2019,3,Santa Fe,97082,752576,448431,19_3
341,2019,1,Córdoba,50716,746418,592628,19_1
365,2018,4,Córdoba,48809,737339,583079,18_4
332,2019,2,Santa Fe,49865,736108,541633,19_2
356,2019,1,Santa Fe,36502,732320,530850,19_1
389,2018,3,Córdoba,39854,723352,581365,18_3
380,2018,4,Santa Fe,36427,720390,537519,18_4
437,2018,1,Córdoba,29228,713991,572943,18_1
413,2018,2,Córdoba,34950,710289,565362,18_2
461,2017,4,Córdoba,24251,700611,567658,17_4
404,2018,3,Santa Fe,31266,692572,535691,18_3
428,2018,2,Santa Fe,26512,684591,372389,18_2
452,2018,1,Santa Fe,22801,680053,338484,18_1
485,2017,3,Córdoba,16741,679929,566018,17_3
476,2017,4,Santa Fe,19602,671964,529304,17_4
605,2016,2,Córdoba,1242,659050,536805,16_2
509,2017,2,Córdoba,5069,658560,567271,17_2
581,2016,3,Córdoba,1322,644678,567800,16_3
533,2017,1,Córdoba,2071,642098,558466,17_1
557,2016,4,Córdoba,1606,637473,531909,16_4
653,2015,4,Córdoba,1088,625929,563184,15_4
500,2017,3,Santa Fe,12982,624462,507027,17_3
677,2015,3,Córdoba,1048,622813,562006,15_3
701,2015,2,Córdoba,903,611835,557343,15_2
629,2016,1,Córdoba,1039,611484,546014,16_1
725,2015,1,Córdoba,815,597833,551857,15_1
749,2014,4,Córdoba,782,589873,547144,14_4
620,2016,2,Santa Fe,1277,588531,518749,16_2
773,2014,3,Córdoba,664,583972,561012,14_3
797,2014,2,Córdoba,627,577464,548823,14_2
596,2016,3,Santa Fe,1308,568104,484950,16_3
821,2014,1,Córdoba,588,567453,543113,14_1
524,2017,2,Santa Fe,4275,567004,469875,17_2
548,2017,1,Santa Fe,1831,562613,483630,17_1
572,2016,4,Santa Fe,1529,561542,485612,16_4
668,2015,4,Santa Fe,1189,560204,429837,15_4
692,2015,3,Santa Fe,1133,555766,493014,15_3
644,2016,1,Santa Fe,1063,551809,486629,16_1
716,2015,2,Santa Fe,1014,547253,493034,15_2
740,2015,1,Santa Fe,900,536252,490082,15_1
764,2014,4,Santa Fe,824,527471,497750,14_4
788,2014,3,Santa Fe,806,515368,483535,14_3
812,2014,2,Santa Fe,792,512094,487669,14_2
836,2014,1,Santa Fe,668,506013,485224,14_1
12,2022,3,Mendoza,150043,289523,113659,22_3
36,2022,2,Mendoza,121366,279562,132626,22_2
60,2022,1,Mendoza,95048,275185,151469,22_1
31,2022,2,Entre Ríos,98769,269352,106230,22_2
7,2022,3,Entre Ríos,102195,268959,104113,22_3
55,2022,1,Entre Ríos,81757,267926,120762,22_1
84,2021,4,Mendoza,75031,267587,163286,21_4
79,2021,4,Entre Ríos,77290,265046,122500,21_4
23,2022,3,Tucumán,159600,263117,64570,22_3
103,2021,3,Entre Ríos,67961,260375,120846,21_3
127,2021,2,Entre Ríos,61605,257632,125564,21_2
108,2021,3,Mendoza,21087,255939,222765,21_3
47,2022,2,Tucumán,145541,254527,65543,22_2
151,2021,1,Entre Ríos,54600,251963,129422,21_1
175,2020,4,Entre Ríos,53141,247381,110541,20_4
71,2022,1,Tucumán,133846,245584,64855,22_1
199,2020,3,Entre Ríos,49395,241495,126033,20_3
271,2019,4,Entre Ríos,30153,239030,150611,19_4
95,2021,4,Tucumán,125857,238639,65030,21_4
295,2019,3,Entre Ríos,22645,236314,142572,19_3
319,2019,2,Entre Ríos,10664,234213,154189,19_2
223,2020,2,Entre Ríos,43391,234113,88802,20_2
343,2019,1,Entre Ríos,7619,233180,163513,19_1
143,2021,2,Tucumán,109616,233051,70268,21_2
119,2021,3,Tucumán,115154,232472,62775,21_3
167,2021,1,Tucumán,103437,231912,73513,21_1
191,2020,4,Tucumán,93594,231089,81615,20_4
247,2020,1,Entre Ríos,39794,230292,130774,20_1
132,2021,2,Mendoza,20686,229671,198652,21_2
215,2020,3,Tucumán,84195,223876,83775,20_3
300,2019,3,Mendoza,349,222774,219656,19_3
367,2018,4,Entre Ríos,7612,222047,150877,18_4
156,2021,1,Mendoza,16615,218923,191660,21_1
239,2020,2,Tucumán,74377,217156,86948,20_2
348,2019,1,Mendoza,140,215979,214181,19_1
180,2020,4,Mendoza,11557,215453,190766,20_4
396,2018,3,Mendoza,129,208201,206019,18_3
204,2020,3,Mendoza,8237,207788,188265,20_3
372,2018,4,Mendoza,132,206304,204029,18_4
16,2022,3,Salta,85661,204541,40875,22_3
391,2018,3,Entre Ríos,6786,204062,151787,18_3
40,2022,2,Salta,81478,203177,42193,22_2
228,2020,2,Mendoza,5422,201184,181755,20_2
420,2018,2,Mendoza,72,200932,169284,18_2
444,2018,1,Mendoza,72,200927,169311,18_1
263,2020,1,Tucumán,67536,200449,82314,20_1
415,2018,2,Entre Ríos,5920,199439,149111,18_2
88,2021,4,Salta,72622,199405,52190,21_4
287,2019,4,Tucumán,56707,198644,90415,19_4
64,2022,1,Salta,76838,197515,46968,22_1
439,2018,1,Entre Ríos,5071,196848,146340,18_1
112,2021,3,Salta,67010,195833,53481,21_3
463,2017,4,Entre Ríos,4113,193499,117188,17_4
136,2021,2,Salta,58882,191639,60506,21_2
607,2016,2,Entre Ríos,205,189595,160114,16_2
160,2021,1,Salta,54889,187574,59378,21_1
184,2020,4,Salta,46697,187390,71152,20_4
276,2019,4,Mendoza,2628,185780,170091,19_4
487,2017,3,Entre Ríos,2397,185501,140157,17_3
511,2017,2,Entre Ríos,823,182797,138662,17_2
13,2022,3,Misiones,80330,182157,73178,22_3
583,2016,3,Entre Ríos,248,181226,142313,16_3
208,2020,3,Salta,43773,180846,48737,20_3
535,2017,1,Entre Ríos,317,180418,132171,17_1
559,2016,4,Entre Ríos,280,180310,140027,16_4
468,2017,4,Mendoza,81,180154,182632,17_4
37,2022,2,Misiones,75107,178813,74103,22_2
588,2016,3,Mendoza,17,178376,179186,16_3
232,2020,2,Salta,39594,177762,72961,20_2
612,2016,2,Mendoza,20,177519,182082,16_2
516,2017,2,Mendoza,22,177505,179083,17_2
540,2017,1,Mendoza,22,177485,178961,17_1
564,2016,4,Mendoza,20,177477,179034,16_4
252,2020,1,Mendoza,3818,176960,159165,20_1
636,2016,1,Mendoza,17,175744,178416,16_1
660,2015,4,Mendoza,13,175080,177819,15_4
631,2016,1,Entre Ríos,165,174533,143377,16_1
655,2015,4,Entre Ríos,163,174191,143630,15_4
684,2015,3,Mendoza,13,173792,176470,15_3
679,2015,3,Entre Ríos,153,172487,141002,15_3
280,2019,4,Salta,25821,172445,60445,19_4
359,2019,1,Tucumán,14839,172217,98679,19_1
383,2018,4,Tucumán,14839,172004,122074,18_4
52,2022,1,Chubut,14055,171628,81355,22_1
61,2022,1,Misiones,58610,171508,82747,22_1
85,2021,4,Misiones,54596,171132,85151,21_4
407,2018,3,Tucumán,12187,171040,124184,18_3
708,2015,2,Mendoza,13,170821,173601,15_2
256,2020,1,Salta,34744,170695,71583,20_1
732,2015,1,Mendoza,11,170145,173093,15_1
431,2018,2,Tucumán,8784,169850,114937,18_2
756,2014,4,Mendoza,12,169611,172632,14_4
703,2015,2,Entre Ríos,136,169543,140300,15_2
455,2018,1,Tucumán,7082,167984,114066,18_1
780,2014,3,Mendoza,1,167855,168363,14_3
804,2014,2,Mendoza,10,166807,167270,14_2
828,2014,1,Mendoza,9,166740,167225,14_1
727,2015,1,Entre Ríos,119,166418,140652,15_1
4,2022,3,Chubut,17563,165778,98232,22_3
311,2019,3,Tucumán,20385,164444,105087,19_3
14,2022,3,Neuquén,78713,163161,49894,22_3
28,2022,2,Chubut,15394,162805,66293,22_2
479,2017,4,Tucumán,4367,162248,113585,17_4
38,2022,2,Neuquén,76982,161968,61400,22_2
15,2022,3,Río Negro,42596,160558,76830,22_3
76,2021,4,Chubut,2904,160308,98005,21_4
503,2017,3,Tucumán,655,159959,114983,17_3
39,2022,2,Río Negro,41972,159764,76583,22_2
492,2017,3,Mendoza,19,158818,160691,17_3
109,2021,3,Misiones,42291,158528,83363,21_3
63,2022,1,Río Negro,37729,157374,79178,22_1
133,2021,2,Misiones,38308,156176,84186,21_2
100,2021,3,Chubut,1643,156066,110328,21_3
527,2017,2,Tucumán,21,154390,112697,17_2
87,2021,4,Río Negro,36142,153753,72775,21_4
551,2017,1,Tucumán,13,152750,114446,17_1
304,2019,3,Salta,12357,151938,78377,19_3
575,2016,4,Tucumán,10,151631,113378,16_4
599,2016,3,Tucumán,4,151304,104090,16_3
62,2022,1,Neuquén,71238,149679,56166,22_1
157,2021,1,Misiones,32953,149387,75205,21_1
623,2016,2,Tucumán,2,148926,106933,16_2
86,2021,4,Neuquén,69217,147466,63959,21_4
181,2020,4,Misiones,32264,147161,73664,20_4
647,2016,1,Tucumán,0,146613,123916,16_1
671,2015,4,Tucumán,0,146080,103052,15_4
30,2022,2,Corrientes,55071,144997,58580,22_2
6,2022,3,Corrientes,56950,144846,57444,22_3
111,2021,3,Río Negro,34011,144585,79581,21_3
695,2015,3,Tucumán,0,144301,120873,15_3
303,2019,3,Río Negro,15505,144243,109094,19_3
3,2022,3,Chaco,79390,144146,55139,22_3
51,2022,1,Chaco,62946,144119,56507,22_1
135,2021,2,Río Negro,31488,144084,95062,21_2
75,2021,4,Chaco,58435,143745,60204,21_4
27,2022,2,Chaco,76271,143564,47625,22_2
205,2020,3,Misiones,30987,143186,84560,20_3
328,2019,2,Salta,6461,142650,100888,19_2
54,2022,1,Corrientes,43631,142578,66791,22_1
183,2020,4,Río Negro,29372,141210,92858,20_4
159,2021,1,Río Negro,29589,141168,92608,21_1
751,2014,4,Entre Ríos,66,140730,122355,14_4
123,2021,2,Chaco,47239,140729,67675,21_2
719,2015,2,Tucumán,0,140670,118762,15_2
229,2020,2,Misiones,28763,140340,84567,20_2
99,2021,3,Chaco,49705,139871,64939,21_3
110,2021,3,Neuquén,57919,139809,71696,21_3
147,2021,1,Chaco,42462,139770,70539,21_1
124,2021,2,Chubut,1112,139237,112229,21_2
171,2020,4,Chaco,40949,139091,71415,20_4
327,2019,2,Río Negro,6907,138429,114258,19_2
743,2015,1,Tucumán,0,138262,119170,15_1
134,2021,2,Neuquén,54008,138250,73917,21_2
767,2014,4,Tucumán,0,137414,118700,14_4
775,2014,3,Entre Ríos,48,136796,96261,14_3
352,2019,1,Salta,2242,136012,77118,19_1
78,2021,4,Corrientes,39911,135912,68959,21_4
277,2019,4,Misiones,20799,135813,83305,19_4
799,2014,2,Entre Ríos,44,135495,122887,14_2
424,2018,2,Salta,182,135006,98992,18_2
376,2018,4,Salta,2242,134578,75793,18_4
823,2014,1,Entre Ríos,43,134248,130091,14_1
448,2018,1,Salta,88,134001,101869,18_1
195,2020,3,Chaco,38729,133954,70172,20_3
102,2021,3,Corrientes,35468,133819,71228,21_3
400,2018,3,Salta,502,133722,101482,18_3
253,2020,1,Misiones,26313,133700,80586,20_1
472,2017,4,Salta,84,133648,106446,17_4
496,2017,3,Salta,63,133400,93551,17_3
158,2021,1,Neuquén,50840,133235,72181,21_1
182,2020,4,Neuquén,50776,133135,72148,20_4
309,2019,3,Santiago Del Estero,1836,132632,42248,19_3
148,2021,1,Chubut,1112,132340,107372,21_1
815,2014,2,Tucumán,0,132059,123079,14_2
791,2014,3,Tucumán,0,132054,123074,14_3
207,2020,3,Río Negro,28488,131467,85337,20_3
301,2019,3,Misiones,16650,131099,73291,19_3
172,2020,4,Chubut,1112,130574,105171,20_4
325,2019,2,Misiones,8129,130052,82755,19_2
839,2014,1,Tucumán,0,130032,121592,14_1
196,2020,3,Chubut,1110,130027,105264,20_3
126,2021,2,Corrientes,32697,129501,71122,21_2
231,2020,2,Río Negro,26953,129486,87361,20_2
206,2020,3,Neuquén,49439,129235,77337,20_3
219,2020,2,Chaco,33311,128132,77836,20_2
279,2019,4,Río Negro,19837,127140,88513,19_4
255,2020,1,Río Negro,25488,126927,86010,20_1
150,2021,1,Corrientes,27641,126625,72654,21_1
230,2020,2,Neuquén,46432,126172,78542,20_2
333,2019,2,Santiago Del Estero,1205,126056,70311,19_2
174,2020,4,Corrientes,26789,125659,72910,20_4
349,2019,1,Misiones,5167,125633,87345,19_1
302,2019,3,Neuquén,28458,124898,92137,19_3
198,2020,3,Corrientes,25344,123391,75103,20_3
326,2019,2,Neuquén,14132,122886,87273,19_2
138,2021,2,San Luis,22,122818,83716,21_2
306,2019,3,San Luis,5,122702,87125,19_3
254,2020,1,Neuquén,43738,122214,78124,20_1
18,2022,3,San Luis,13,122070,89732,22_3
42,2022,2,San Luis,13,121741,88990,22_2
351,2019,1,Río Negro,5076,120826,113450,19_1
243,2020,1,Chaco,28539,120226,75918,20_1
66,2022,1,San Luis,13,119844,93741,22_1
186,2020,4,San Luis,22,119435,79527,20_4
162,2021,1,San Luis,22,119154,79811,21_1
21,2022,3,Santiago Del Estero,12342,119032,56708,22_3
222,2020,2,Corrientes,22418,118866,73974,20_2
90,2021,4,San Luis,9,118849,88280,21_4
9,2022,3,Jujuy,45895,118823,62867,22_3
45,2022,2,Santiago Del Estero,10672,118044,56198,22_2
267,2019,4,Chaco,21556,117903,71147,19_4
114,2021,3,San Luis,22,117864,86585,21_3
330,2019,2,San Luis,5,117383,80071,19_2
375,2018,4,Río Negro,5070,116837,99390,18_4
446,2018,1,Neuquén,7378,116746,101952,18_1
210,2020,3,San Luis,8,116565,77234,20_3
57,2022,1,Jujuy,35287,116509,68165,22_1
69,2022,1,Santiago Del Estero,8309,116461,55433,22_1
278,2019,4,Neuquén,35001,116445,78976,19_4
373,2018,4,Misiones,5167,116273,85510,18_4
10,2022,3,La Pampa,22731,116092,81308,22_3
398,2018,3,Neuquén,9718,115935,98465,18_3
93,2021,4,Santiago Del Estero,7537,115861,62990,21_4
470,2017,4,Neuquén,6300,115843,102113,17_4
117,2021,3,Santiago Del Estero,6863,115458,62356,21_3
33,2022,2,Jujuy,37391,115314,65143,22_2
422,2018,2,Neuquén,8551,114668,98698,18_2
374,2018,4,Neuquén,11025,114365,95272,18_4
350,2019,1,Neuquén,11026,114242,95330,19_1
141,2021,2,Santiago Del Estero,6064,114090,60823,21_2
234,2020,2,San Luis,8,113952,75312,20_2
81,2021,4,Jujuy,33421,113915,68550,21_4
270,2019,4,Corrientes,15744,113834,73123,19_4
246,2020,1,Corrientes,19467,113737,73499,20_1
399,2018,3,Río Negro,4332,113504,100999,18_3
291,2019,3,Chaco,16740,112227,60993,19_3
423,2018,2,Río Negro,3725,112129,92755,18_2
129,2021,2,Jujuy,29950,111848,70390,21_2
165,2021,1,Santiago Del Estero,4868,111641,59753,21_1
34,2022,2,La Pampa,17125,111527,70478,22_2
447,2018,1,Río Negro,3129,111239,107286,18_1
105,2021,3,Jujuy,29917,111158,69479,21_3
294,2019,3,Corrientes,12674,110656,69037,19_3
397,2018,3,Misiones,4547,110594,81732,18_3
153,2021,1,Jujuy,25609,110456,72304,21_1
258,2020,1,San Luis,5,110454,75880,20_1
315,2019,2,Chaco,9904,109904,72698,19_2
58,2022,1,La Pampa,14400,109732,80614,22_1
471,2017,4,Río Negro,2440,109678,106715,17_4
518,2017,2,Neuquén,1703,109586,107034,17_2
318,2019,2,Corrientes,7119,109461,68578,19_2
494,2017,3,Neuquén,4937,109276,103305,17_3
616,2016,2,Salta,49,109235,89743,16_2
421,2018,2,Misiones,3866,108699,81696,18_2
220,2020,2,Chubut,614,108656,84258,20_2
520,2017,2,Salta,76,108551,90636,17_2
282,2019,4,San Luis,3,108201,73417,19_4
592,2016,3,Salta,50,107818,89312,16_3
544,2017,1,Salta,74,107643,93629,17_1
542,2017,1,Neuquén,458,107491,92514,17_1
